Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    L_PAREN         shift and go to state 83
    IDENTIFIER      shift and go to state 161

    type_name                      shift and go to state 279
    expression                     shift and go to state 166
    specifier_qualifier_list       shift and go to state 168
    assignment_expression          shift and go to state 90
    type_specifier                 shift and go to state 145
    type_qualifier                 shift and go to state 146
    conditional_expression         shift and go to state 93
    assignment_lhs                 shift and go to state 94
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    logical_or_expression          shift and go to state 95
    unary_expression               shift and go to state 96
    struct_or_union                shift and go to state 34
    logical_and_expression         shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    inclusive_or_expression        shift and go to state 104
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    exclusive_or_expression        shift and go to state 113
    variable_use                   shift and go to state 114
    and_expression                 shift and go to state 117
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123

state 205

    (55) inclusive_or_expression -> inclusive_or_expression PIPE . exclusive_or_expression
    (52) exclusive_or_expression -> . and_expression
    (53) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (50) and_expression -> . equality_expression
    (51) and_expression -> . and_expression AMP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    exclusive_or_expression        shift and go to state 280
    and_expression                 shift and go to state 117
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 206

    (53) exclusive_or_expression -> exclusive_or_expression CARET . and_expression
    (50) and_expression -> . equality_expression
    (51) and_expression -> . and_expression AMP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    and_expression                 shift and go to state 281
    equality_expression            shift and go to state 118
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 207

    (51) and_expression -> and_expression AMP . equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    equality_expression            shift and go to state 282
    relational_expression          shift and go to state 119
    equality_exp_lhs               shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 208

    (42) relational_expression -> relational_expression LESS . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    shift_expression               shift and go to state 283
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 209

    (43) relational_expression -> relational_expression GREATER . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    shift_expression               shift and go to state 284
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 210

    (44) relational_expression -> relational_expression LE_OP . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    shift_expression               shift and go to state 285
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 211

    (45) relational_expression -> relational_expression GE_OP . shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    shift_expression               shift and go to state 286
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 212

    (47) equality_expression -> equality_exp_lhs EQ_OP . relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    relational_expression          shift and go to state 287
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 213

    (48) equality_expression -> equality_exp_lhs NE_OP . relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    relational_expression          shift and go to state 288
    shift_expression               shift and go to state 121
