Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (66) assignment_lhs -> . unary_expression
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121
    L_PAREN         shift and go to state 85

    postfix_expression             shift and go to state 100
    expression                     shift and go to state 280
    assignment_expression          shift and go to state 92
    conditional_expression         shift and go to state 95
    assignment_lhs                 shift and go to state 96
    logical_or_expression          shift and go to state 97
    unary_expression               shift and go to state 98
    logical_and_expression         shift and go to state 99
    unary_op_before_cast_exp       shift and go to state 103
    inclusive_or_expression        shift and go to state 105
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    cast_expression                shift and go to state 109
    exclusive_or_expression        shift and go to state 110
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 199

    (11) postfix_expression -> postfix_expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 281


state 200

    (12) postfix_expression -> postfix_expression PTR_OP . IDENTIFIER

    IDENTIFIER      shift and go to state 282


state 201

    (13) postfix_expression -> postfix_expression INC_OP .

    L_SQUARE        reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    DOT             reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    PTR_OP          reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    INC_OP          reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    DEC_OP          reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    EQUAL           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    MUL_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    DIV_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    MOD_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    ADD_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    SUB_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    LEFT_ASSIGN     reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    RIGHT_ASSIGN    reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    AND_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    XOR_ASSIGN      reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    OR_ASSIGN       reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    STAR            reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    SLASH           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    PERCENT         reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    PLUS            reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    MINUS           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    LEFT_OP         reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    RIGHT_OP        reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    LESS            reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    GREATER         reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    LE_OP           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    GE_OP           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    AMP             reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    CARET           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    PIPE            reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    AND_OP          reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    QUEST           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    OR_OP           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    SEMI            reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    COMMA           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    EQ_OP           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    NE_OP           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    COLON           reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    R_PAREN         reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    R_SQUARE        reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)
    R_BRACE         reduce using rule 13 (postfix_expression -> postfix_expression INC_OP .)


state 202

    (14) postfix_expression -> postfix_expression DEC_OP .

    L_SQUARE        reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    DOT             reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    PTR_OP          reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    INC_OP          reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    DEC_OP          reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    EQUAL           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    MUL_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    DIV_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    MOD_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    ADD_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    SUB_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    LEFT_ASSIGN     reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    RIGHT_ASSIGN    reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    AND_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    XOR_ASSIGN      reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    OR_ASSIGN       reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    STAR            reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    SLASH           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    PERCENT         reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    PLUS            reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    MINUS           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    LEFT_OP         reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    RIGHT_OP        reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    LESS            reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    GREATER         reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    LE_OP           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    GE_OP           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    AMP             reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    CARET           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    PIPE            reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    AND_OP          reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    QUEST           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    OR_OP           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    SEMI            reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    COMMA           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    EQ_OP           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    NE_OP           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    COLON           reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    R_PAREN         reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    R_SQUARE        reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)
    R_BRACE         reduce using rule 14 (postfix_expression -> postfix_expression DEC_OP .)


state 203

    (19) unary_expression -> INC_OP unary_expression .

    EQUAL           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    MUL_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    DIV_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    MOD_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    ADD_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    SUB_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    LEFT_ASSIGN     reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    RIGHT_ASSIGN    reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    AND_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    XOR_ASSIGN      reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    OR_ASSIGN       reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    STAR            reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    SLASH           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    PERCENT         reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    PLUS            reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    MINUS           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    LEFT_OP         reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    RIGHT_OP        reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    LESS            reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    GREATER         reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    LE_OP           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    GE_OP           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    AMP             reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    CARET           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    PIPE            reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    AND_OP          reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    QUEST           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    OR_OP           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    SEMI            reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    COMMA           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    EQ_OP           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    NE_OP           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    COLON           reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    R_PAREN         reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    R_SQUARE        reduce using rule 19 (unary_expression -> INC_OP unary_expression .)
    R_BRACE         reduce using rule 19 (unary_expression -> INC_OP unary_expression .)


state 204

    (5) const_or_parenthesis -> L_PAREN . expression R_PAREN
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (66) assignment_lhs -> . unary_expression
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121
    L_PAREN         shift and go to state 85

    expression                     shift and go to state 170
    assignment_expression          shift and go to state 92
    conditional_expression         shift and go to state 95
    assignment_lhs                 shift and go to state 96
    logical_or_expression          shift and go to state 97
    unary_expression               shift and go to state 98
    logical_and_expression         shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_op_before_cast_exp       shift and go to state 103
    inclusive_or_expression        shift and go to state 105
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    cast_expression                shift and go to state 109
    exclusive_or_expression        shift and go to state 110
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 205

    (20) unary_expression -> DEC_OP unary_expression .

    EQUAL           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    MUL_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    DIV_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    MOD_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    ADD_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    SUB_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    LEFT_ASSIGN     reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_ASSIGN    reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    AND_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    XOR_ASSIGN      reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    OR_ASSIGN       reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    STAR            reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    SLASH           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    PERCENT         reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    PLUS            reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    MINUS           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    LEFT_OP         reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    RIGHT_OP        reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    LESS            reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    GREATER         reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    LE_OP           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    GE_OP           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    AMP             reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    CARET           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    PIPE            reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    AND_OP          reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    QUEST           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    OR_OP           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    SEMI            reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    COMMA           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    EQ_OP           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    NE_OP           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    COLON           reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    R_PAREN         reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    R_SQUARE        reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)
    R_BRACE         reduce using rule 20 (unary_expression -> DEC_OP unary_expression .)


state 206

    (22) unary_expression -> SIZEOF unary_expression .

    EQUAL           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    MUL_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    DIV_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    MOD_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    ADD_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    SUB_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    LEFT_ASSIGN     reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_ASSIGN    reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    AND_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    XOR_ASSIGN      reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    OR_ASSIGN       reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    STAR            reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    SLASH           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    PERCENT         reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    PLUS            reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    MINUS           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    LEFT_OP         reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_OP        reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    LESS            reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    GREATER         reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    LE_OP           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    GE_OP           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    AMP             reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    CARET           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    PIPE            reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    AND_OP          reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    QUEST           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    OR_OP           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    SEMI            reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    EQ_OP           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    NE_OP           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    R_PAREN         reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    R_SQUARE        reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)
    R_BRACE         reduce using rule 22 (unary_expression -> SIZEOF unary_expression .)


state 207

    (23) unary_expression -> SIZEOF L_PAREN . type_name R_PAREN
    (5) const_or_parenthesis -> L_PAREN . expression R_PAREN
    (166) type_name -> . specifier_qualifier_list
    (167) type_name -> . specifier_qualifier_list abstract_declarator
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (120) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (121) specifier_qualifier_list -> . type_specifier
    (122) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (123) specifier_qualifier_list -> . type_qualifier
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (66) assignment_lhs -> . unary_expression
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
