Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    type_name                      shift and go to state 173
    cast_expression                shift and go to state 110
    expression                     shift and go to state 172
    specifier_qualifier_list       shift and go to state 174
    assignment_expression          shift and go to state 93
    type_specifier                 shift and go to state 151
    type_qualifier                 shift and go to state 152
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    struct_or_union                shift and go to state 34
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 167

    (8) function_call -> IDENTIFIER . L_PAREN R_PAREN
    (9) function_call -> IDENTIFIER . L_PAREN argument_expression_list R_PAREN
    (7) variable_use -> IDENTIFIER .

    L_PAREN         shift and go to state 162
    L_SQUARE        reduce using rule 7 (variable_use -> IDENTIFIER .)
    DOT             reduce using rule 7 (variable_use -> IDENTIFIER .)
    PTR_OP          reduce using rule 7 (variable_use -> IDENTIFIER .)
    INC_OP          reduce using rule 7 (variable_use -> IDENTIFIER .)
    DEC_OP          reduce using rule 7 (variable_use -> IDENTIFIER .)
    STAR            reduce using rule 7 (variable_use -> IDENTIFIER .)
    SLASH           reduce using rule 7 (variable_use -> IDENTIFIER .)
    PERCENT         reduce using rule 7 (variable_use -> IDENTIFIER .)
    PLUS            reduce using rule 7 (variable_use -> IDENTIFIER .)
    MINUS           reduce using rule 7 (variable_use -> IDENTIFIER .)
    LEFT_OP         reduce using rule 7 (variable_use -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 7 (variable_use -> IDENTIFIER .)
    LESS            reduce using rule 7 (variable_use -> IDENTIFIER .)
    GREATER         reduce using rule 7 (variable_use -> IDENTIFIER .)
    LE_OP           reduce using rule 7 (variable_use -> IDENTIFIER .)
    GE_OP           reduce using rule 7 (variable_use -> IDENTIFIER .)
    AMP             reduce using rule 7 (variable_use -> IDENTIFIER .)
    CARET           reduce using rule 7 (variable_use -> IDENTIFIER .)
    PIPE            reduce using rule 7 (variable_use -> IDENTIFIER .)
    AND_OP          reduce using rule 7 (variable_use -> IDENTIFIER .)
    QUEST           reduce using rule 7 (variable_use -> IDENTIFIER .)
    OR_OP           reduce using rule 7 (variable_use -> IDENTIFIER .)
    COLON           reduce using rule 7 (variable_use -> IDENTIFIER .)
    EQ_OP           reduce using rule 7 (variable_use -> IDENTIFIER .)
    NE_OP           reduce using rule 7 (variable_use -> IDENTIFIER .)
    EQUAL           reduce using rule 7 (variable_use -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 7 (variable_use -> IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 7 (variable_use -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 7 (variable_use -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 7 (variable_use -> IDENTIFIER .)
    R_PAREN         reduce using rule 7 (variable_use -> IDENTIFIER .)
    COMMA           reduce using rule 7 (variable_use -> IDENTIFIER .)
    SEMI            reduce using rule 7 (variable_use -> IDENTIFIER .)
    R_SQUARE        reduce using rule 7 (variable_use -> IDENTIFIER .)
    R_BRACE         reduce using rule 7 (variable_use -> IDENTIFIER .)


state 168

    (194) labeled_statement -> DEFAULT COLON . statement
    (186) statement -> . labeled_statement
    (187) statement -> . compound_statement
    (188) statement -> . expression_statement
    (189) statement -> . selection_statement
    (190) statement -> . iteration_statement
    (191) statement -> . jump_statement
    (192) labeled_statement -> . IDENTIFIER COLON statement
    (193) labeled_statement -> . CASE constant_expression COLON statement
    (194) labeled_statement -> . DEFAULT COLON statement
    (195) compound_statement -> . compound_statement_begin R_BRACE
    (196) compound_statement -> . compound_statement_begin statement_list R_BRACE
    (197) compound_statement -> . compound_statement_begin declaration_list R_BRACE
    (198) compound_statement -> . compound_statement_begin declaration_list statement_list R_BRACE
    (204) expression_statement -> . SEMI
    (205) expression_statement -> . expression SEMI
    (206) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (207) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (208) selection_statement -> . SWITCH L_PAREN expression R_PAREN statement
    (209) iteration_statement -> . iteration_header iteration_body
    (214) jump_statement -> . GOTO IDENTIFIER SEMI
    (215) jump_statement -> . CONTINUE SEMI
    (216) jump_statement -> . BREAK SEMI
    (217) jump_statement -> . RETURN SEMI
    (218) jump_statement -> . RETURN expression SEMI
    (199) compound_statement_begin -> . L_BRACE
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (210) iteration_header -> . WHILE L_PAREN expression R_PAREN
    (211) iteration_header -> . FOR L_PAREN expression_statement expression_statement R_PAREN
    (212) iteration_header -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (67) assignment_lhs -> . unary_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    IDENTIFIER      shift and go to state 81
    CASE            shift and go to state 82
    DEFAULT         shift and go to state 83
    SEMI            shift and go to state 80
    IF              shift and go to state 85
    SWITCH          shift and go to state 87
    GOTO            shift and go to state 89
    CONTINUE        shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    L_BRACE         shift and go to state 43
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    statement                      shift and go to state 265
    labeled_statement              shift and go to state 74
    compound_statement             shift and go to state 75
    expression_statement           shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    compound_statement_begin       shift and go to state 41
    expression                     shift and go to state 84
    iteration_header               shift and go to state 88
    assignment_expression          shift and go to state 93
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    cast_expression                shift and go to state 110
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 169

    (205) expression_statement -> expression SEMI .

    R_BRACE         reduce using rule 205 (expression_statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 205 (expression_statement -> expression SEMI .)
    CASE            reduce using rule 205 (expression_statement -> expression SEMI .)
    DEFAULT         reduce using rule 205 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 205 (expression_statement -> expression SEMI .)
    IF              reduce using rule 205 (expression_statement -> expression SEMI .)
    SWITCH          reduce using rule 205 (expression_statement -> expression SEMI .)
    GOTO            reduce using rule 205 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 205 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 205 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 205 (expression_statement -> expression SEMI .)
    L_BRACE         reduce using rule 205 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 205 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 205 (expression_statement -> expression SEMI .)
    INC_OP          reduce using rule 205 (expression_statement -> expression SEMI .)
    DEC_OP          reduce using rule 205 (expression_statement -> expression SEMI .)
    SIZEOF          reduce using rule 205 (expression_statement -> expression SEMI .)
    AMP             reduce using rule 205 (expression_statement -> expression SEMI .)
    STAR            reduce using rule 205 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 205 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 205 (expression_statement -> expression SEMI .)
    TILDA           reduce using rule 205 (expression_statement -> expression SEMI .)
    EXCLAIM         reduce using rule 205 (expression_statement -> expression SEMI .)
    CONSTANT        reduce using rule 205 (expression_statement -> expression SEMI .)
    CHARACTER       reduce using rule 205 (expression_statement -> expression SEMI .)
    STRING_LITERAL  reduce using rule 205 (expression_statement -> expression SEMI .)
    L_PAREN         reduce using rule 205 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 205 (expression_statement -> expression SEMI .)
    R_PAREN         reduce using rule 205 (expression_statement -> expression SEMI .)


state 170

    (80) expression -> expression COMMA . assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (67) assignment_lhs -> . unary_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    assignment_expression          shift and go to state 266
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    cast_expression                shift and go to state 110
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 171

    (206) selection_statement -> IF L_PAREN . expression R_PAREN statement
    (207) selection_statement -> IF L_PAREN . expression R_PAREN statement ELSE statement
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (67) assignment_lhs -> . unary_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    expression                     shift and go to state 267
    assignment_expression          shift and go to state 93
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    cast_expression                shift and go to state 110
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 172

    (6) const_or_parenthesis -> L_PAREN expression . R_PAREN
    (80) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 268
    COMMA           shift and go to state 170


state 173

    (33) cast_expression -> L_PAREN type_name . R_PAREN cast_expression

    R_PAREN         shift and go to state 269


state 174

    (167) type_name -> specifier_qualifier_list .
    (168) type_name -> specifier_qualifier_list . abstract_declarator
    (169) abstract_declarator -> . pointer
    (170) abstract_declarator -> . direct_abstract_declarator
    (171) abstract_declarator -> . pointer direct_abstract_declarator
    (152) pointer -> . STAR
    (153) pointer -> . STAR type_qualifier_list
    (154) pointer -> . STAR pointer
    (155) pointer -> . STAR type_qualifier_list pointer
    (172) direct_abstract_declarator -> . L_SQUARE R_SQUARE
    (173) direct_abstract_declarator -> . L_PAREN R_PAREN
    (174) direct_abstract_declarator -> . L_SQUARE constant_expression R_SQUARE
    (175) direct_abstract_declarator -> . L_PAREN abstract_declarator R_PAREN
    (176) direct_abstract_declarator -> . L_PAREN parameter_type_list R_PAREN
    (177) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN R_PAREN
    (178) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE R_SQUARE
    (179) direct_abstract_declarator -> . direct_abstract_declarator L_SQUARE constant_expression R_SQUARE
